,sl_cup_glmnet_1.coef,sl_cup_glmnet_1.cvRisk,,,
glmnet_0.1_100_TRUE_All,1,2.31665728472611,,,
glmnet_0.2_100_TRUE_All,0,2.31701166107655,,,
glmnet_0.5_100_TRUE_All,0,2.317424715166,,alpha,"0, 0.1, 0.2, 0.6, 1"
glmnet_0.7_100_TRUE_All,0,2.31762421430454,,nlambda,"10, 20, 30, 40, 50, 60, 70, 80, 90, 100"
glmnet_0.3_100_TRUE_All,0,2.31763491211702,,useMin,TRUE
glmnet_0.8_100_TRUE_All,0,2.31805200534484,,,
glmnet_0.9_100_TRUE_All,0,2.31817481497592,,,
glmnet_0.4_100_TRUE_All,0,2.3182814384309,,,
glmnet_0.6_100_TRUE_All,0,2.31840629767847,,,
glmnet_1_100_TRUE_All,0,2.31845535412324,,,
glmnet_0.2_200_TRUE_All,0,2.31900491777523,,,
glmnet_0.1_200_TRUE_All,0,2.3191253842945,,,
glmnet_0.3_200_TRUE_All,0,2.31961196771874,,,jj
glmnet_0.4_200_TRUE_All,0,2.32019860338079,,,
glmnet_0.5_200_TRUE_All,0,2.32024204528758,,,
glmnet_0.7_200_TRUE_All,0,2.32029655504588,,,
glmnet_0.8_200_TRUE_All,0,2.32037105277903,,,
glmnet_0.6_200_TRUE_All,0,2.32050061659108,,,
glmnet_1_200_TRUE_All,0,2.32062767770822,,,
glmnet_0.9_200_TRUE_All,0,2.32068618279654,,,
glmnet_0.1_300_TRUE_All,0,2.32087249001237,,,
glmnet_0.2_300_TRUE_All,0,2.32125759170435,,,
glmnet_0.3_300_TRUE_All,0,2.32166587266369,,,
glmnet_0.4_300_TRUE_All,0,2.32195200041573,,,
glmnet_0.5_300_TRUE_All,0,2.32227006914796,,,
glmnet_0.6_300_TRUE_All,0,2.32239946546965,,,
glmnet_0.7_300_TRUE_All,0,2.3226117298932,,,
glmnet_0.8_300_TRUE_All,0,2.32264996699209,,,
glmnet_1_300_TRUE_All,0,2.32275767700132,,,
glmnet_0.9_300_TRUE_All,0,2.32280952873333,,,
glmnet_0.1_400_TRUE_All,0,2.32307937390765,,,
glmnet_0.2_400_TRUE_All,0,2.32313879131909,,,
glmnet_0.3_400_TRUE_All,0,2.32353871414514,,,
glmnet_0.4_400_TRUE_All,0,2.32389736623743,,,
glmnet_0.5_400_TRUE_All,0,2.32445071383344,,,
glmnet_0.6_400_TRUE_All,0,2.324660517233,,,
glmnet_0.7_400_TRUE_All,0,2.32474751261877,,,
glmnet_0.8_400_TRUE_All,0,2.32486568637748,,,
glmnet_0.9_400_TRUE_All,0,2.32496023947027,,,
glmnet_1_400_TRUE_All,0,2.32506540566061,,,
glmnet_0.2_500_TRUE_All,0,2.32532649400932,,,
glmnet_0.1_500_TRUE_All,0,2.32545494348583,,,
glmnet_0.3_500_TRUE_All,0,2.32574059478225,,,
glmnet_0.4_500_TRUE_All,0,2.32611134981772,,,
glmnet_0.5_500_TRUE_All,0,2.32643587507654,,,
glmnet_0.6_500_TRUE_All,0,2.32675135149813,,,
glmnet_0.7_500_TRUE_All,0,2.32712598125474,,,
glmnet_0.9_500_TRUE_All,0,2.327239018639,,,
glmnet_0.8_500_TRUE_All,0,2.32727637255782,,,
glmnet_0.2_600_TRUE_All,0,2.32732821787775,,,
glmnet_1_500_TRUE_All,0,2.32745631679335,,,
glmnet_0.1_600_TRUE_All,0,2.32783750653992,,,
glmnet_0.3_600_TRUE_All,0,2.32792517513859,,,
glmnet_0.4_600_TRUE_All,0,2.32832430885871,,,
glmnet_0.5_600_TRUE_All,0,2.32879345137971,,,
glmnet_0.6_600_TRUE_All,0,2.32901174999655,,,
glmnet_0.7_600_TRUE_All,0,2.32921478869884,,,
glmnet_0.8_600_TRUE_All,0,2.32943911914958,,,
glmnet_0.9_600_TRUE_All,0,2.32961310525787,,,
glmnet_0.2_700_TRUE_All,0,2.32966846140589,,,
glmnet_1_600_TRUE_All,0,2.32972477419012,,,
glmnet_0.3_700_TRUE_All,0,2.33013396445762,,,
glmnet_0.1_700_TRUE_All,0,2.33014378086273,,,
glmnet_0.4_700_TRUE_All,0,2.3305770896814,,,
glmnet_0.5_700_TRUE_All,0,2.33096096919925,,,
glmnet_0.6_700_TRUE_All,0,2.33124943789038,,,
glmnet_0.7_700_TRUE_All,0,2.33153598661505,,,
glmnet_0.8_700_TRUE_All,0,2.33162839426493,,,
glmnet_0.2_800_TRUE_All,0,2.33180675589309,,,
glmnet_0.9_700_TRUE_All,0,2.33183871208263,,,
glmnet_1_700_TRUE_All,0,2.33199262391647,,,
glmnet_0.3_800_TRUE_All,0,2.33229530448669,,,
glmnet_0.1_800_TRUE_All,0,2.33246780771126,,,
glmnet_0.4_800_TRUE_All,0,2.33286462397698,,,
glmnet_0.5_800_TRUE_All,0,2.33315169617473,,,
glmnet_0.6_800_TRUE_All,0,2.33351332448597,,,
glmnet_0.7_800_TRUE_All,0,2.33382020149418,,,
glmnet_0.8_800_TRUE_All,0,2.33387074468909,,,
glmnet_0.2_900_TRUE_All,0,2.33390869125954,,,
glmnet_0.9_800_TRUE_All,0,2.33421647010436,,,
glmnet_1_800_TRUE_All,0,2.33431048510704,,,
glmnet_0.3_900_TRUE_All,0,2.33435927930614,,,
glmnet_0.1_900_TRUE_All,0,2.3347847852897,,,
glmnet_0.4_900_TRUE_All,0,2.33495768465992,,,
glmnet_0.5_900_TRUE_All,0,2.33533096337067,,,
glmnet_0.6_900_TRUE_All,0,2.33570139393738,,,
glmnet_0.7_900_TRUE_All,0,2.33588127655752,,,
glmnet_0.8_900_TRUE_All,0,2.33608411787394,,,
glmnet_0.2_1000_TRUE_All,0,2.33609602541103,,,
glmnet_0.9_900_TRUE_All,0,2.33647235173484,,,
glmnet_1_900_TRUE_All,0,2.33660102025519,,,
glmnet_0.3_1000_TRUE_All,0,2.33673887337453,,,
glmnet_0.4_1000_TRUE_All,0,2.33709770161829,,,
glmnet_0.1_1000_TRUE_All,0,2.337101830153,,,
glmnet_0.5_1000_TRUE_All,0,2.33752150461704,,,
glmnet_0.6_1000_TRUE_All,0,2.33788039563628,,,
glmnet_0.7_1000_TRUE_All,0,2.338266945986,,,
glmnet_0.8_1000_TRUE_All,0,2.33848134057696,,,
glmnet_0.9_1000_TRUE_All,0,2.33849723942624,,,
glmnet_1_1000_TRUE_All,0,2.3385774795683,,,
glmnet_0_100_TRUE_All,0,2.35499718593671,,,
glmnet_0_200_TRUE_All,0,2.35533183340845,,,
glmnet_0_300_TRUE_All,0,2.35546581145185,,,
glmnet_0_400_TRUE_All,0,2.35552532604536,,,
glmnet_0_1000_TRUE_All,0,2.35555149973223,,,
glmnet_0_900_TRUE_All,0,2.35555986420572,,,
glmnet_0_800_TRUE_All,0,2.35557033299749,,,
glmnet_0_700_TRUE_All,0,2.35558381549637,,,
glmnet_0_600_TRUE_All,0,2.3556016562816,,,
glmnet_0_500_TRUE_All,0,2.35565107111077,,,
glmnet_0.8_100_FALSE_All,0,2.39998717171499,,,
glmnet_0.1_100_FALSE_All,0,2.40374932488944,,,
glmnet_0.4_100_FALSE_All,0,2.40880545885422,,,
glmnet_0.7_400_FALSE_All,0,2.41256638444132,,,
glmnet_0.6_100_FALSE_All,0,2.41334958018302,,,
glmnet_0.6_300_FALSE_All,0,2.41571945577987,,,
glmnet_0.4_400_FALSE_All,0,2.41574529547195,,,
glmnet_0.9_100_FALSE_All,0,2.41782662184207,,,
glmnet_0.7_600_FALSE_All,0,2.418658326422,,,
glmnet_0.1_300_FALSE_All,0,2.41894679017952,,,
glmnet_0.5_700_FALSE_All,0,2.42033839012731,,,
glmnet_0.2_200_FALSE_All,0,2.42041289675985,,,
glmnet_0.5_600_FALSE_All,0,2.42047592212846,,,
glmnet_1_300_FALSE_All,0,2.42095295596323,,,
glmnet_1_100_FALSE_All,0,2.4210094614263,,,
glmnet_0.7_100_FALSE_All,0,2.42188629242697,,,
glmnet_0.4_200_FALSE_All,0,2.42276505509453,,,
glmnet_0.2_600_FALSE_All,0,2.4229995014934,,,
glmnet_1_200_FALSE_All,0,2.4232527235201,,,
glmnet_0.9_200_FALSE_All,0,2.42339378976883,,,
glmnet_0.1_200_FALSE_All,0,2.42417308537788,,,
glmnet_0.2_100_FALSE_All,0,2.42426993552592,,,
glmnet_0.5_100_FALSE_All,0,2.42448332071501,,,
glmnet_0.6_500_FALSE_All,0,2.42461787729495,,,
glmnet_0.2_300_FALSE_All,0,2.42493486019653,,,
glmnet_0.9_700_FALSE_All,0,2.42509437434113,,,
glmnet_0.5_400_FALSE_All,0,2.42511742457887,,,
glmnet_0.1_400_FALSE_All,0,2.4253736619617,,,
glmnet_0.8_300_FALSE_All,0,2.42568081945892,,,
glmnet_0.4_500_FALSE_All,0,2.42621837022451,,,
glmnet_0.5_200_FALSE_All,0,2.42708622964007,,,
glmnet_0.6_700_FALSE_All,0,2.42840252546664,,,
glmnet_0.7_500_FALSE_All,0,2.42904064242505,,,
glmnet_0.5_500_FALSE_All,0,2.42947962423833,,,
glmnet_0.8_600_FALSE_All,0,2.42952124121987,,,
glmnet_0.8_700_FALSE_All,0,2.42959735571745,,,
glmnet_0.8_400_FALSE_All,0,2.42994966916212,,,
glmnet_0.4_800_FALSE_All,0,2.43016121778835,,,
glmnet_0.3_200_FALSE_All,0,2.43032596868333,,,
glmnet_0.3_300_FALSE_All,0,2.430569026193,,,
glmnet_0.2_800_FALSE_All,0,2.43059348073362,,,
glmnet_0.5_300_FALSE_All,0,2.43142765477001,,,
glmnet_0.6_400_FALSE_All,0,2.43152371932604,,,
glmnet_1_500_FALSE_All,0,2.43182963498026,,,
glmnet_0.3_800_FALSE_All,0,2.43195653773586,,,
glmnet_0.9_300_FALSE_All,0,2.4321966684238,,,
glmnet_0.3_400_FALSE_All,0,2.43251312120282,,,
glmnet_0.9_900_FALSE_All,0,2.43324986830752,,,
glmnet_0.6_800_FALSE_All,0,2.43347789565625,,,
glmnet_0.6_200_FALSE_All,0,2.43361495760461,,,
glmnet_0.4_700_FALSE_All,0,2.43423693961349,,,
glmnet_0.4_300_FALSE_All,0,2.43492390301241,,,
glmnet_0.3_700_FALSE_All,0,2.43527787051242,,,
glmnet_0.7_700_FALSE_All,0,2.43600694429958,,,
glmnet_0.8_800_FALSE_All,0,2.43707649877073,,,
glmnet_0.9_600_FALSE_All,0,2.43718507738328,,,
glmnet_0.5_1000_FALSE_All,0,2.43762178634695,,,
glmnet_0.1_500_FALSE_All,0,2.43784594123732,,,
glmnet_1_400_FALSE_All,0,2.43791084157368,,,
glmnet_0.7_200_FALSE_All,0,2.43791279080452,,,
glmnet_0.4_600_FALSE_All,0,2.43864966373247,,,
glmnet_0.1_600_FALSE_All,0,2.43940058847433,,,
glmnet_0.7_300_FALSE_All,0,2.43963734149133,,,
glmnet_0.3_900_FALSE_All,0,2.43994391801053,,,
glmnet_0.3_500_FALSE_All,0,2.44022682313344,,,
glmnet_0.9_1000_FALSE_All,0,2.4402375740352,,,
glmnet_0.3_100_FALSE_All,0,2.44050271728807,,,
glmnet_0.1_800_FALSE_All,0,2.44094338927769,,,
glmnet_0.9_500_FALSE_All,0,2.44103498505994,,,
glmnet_0.3_600_FALSE_All,0,2.44147293640914,,,
glmnet_0.2_400_FALSE_All,0,2.44158762662266,,,
glmnet_0.2_500_FALSE_All,0,2.44198048793446,,,
glmnet_0.7_1000_FALSE_All,0,2.44309840331021,,,
glmnet_0.1_700_FALSE_All,0,2.44360739652587,,,
glmnet_1_600_FALSE_All,0,2.44362546464725,,,
glmnet_0.8_200_FALSE_All,0,2.44439032573258,,,
glmnet_0.8_900_FALSE_All,0,2.44479984289718,,,
glmnet_0.8_500_FALSE_All,0,2.44542935412747,,,
glmnet_0.1_1000_FALSE_All,0,2.44660950230936,,,
glmnet_0.5_900_FALSE_All,0,2.44700478533797,,,
glmnet_0.1_900_FALSE_All,0,2.44711843830436,,,
glmnet_1_900_FALSE_All,0,2.44757934933054,,,
glmnet_0.7_900_FALSE_All,0,2.44764087467666,,,
glmnet_0.4_1000_FALSE_All,0,2.44777583027557,,,
glmnet_1_700_FALSE_All,0,2.44800412808303,,,
glmnet_0.2_700_FALSE_All,0,2.44854605529712,,,
glmnet_0.9_400_FALSE_All,0,2.44881668634815,,,
glmnet_0.6_900_FALSE_All,0,2.44990605947051,,,
glmnet_1_1000_FALSE_All,0,2.45029980203813,,,
glmnet_0.2_900_FALSE_All,0,2.45107435019399,,,
glmnet_0_800_FALSE_All,0,2.45153655236201,,,
glmnet_0.9_800_FALSE_All,0,2.4519693863503,,,
glmnet_0.7_800_FALSE_All,0,2.45203901948815,,,
glmnet_0.5_800_FALSE_All,0,2.45215945571214,,,
glmnet_0.3_1000_FALSE_All,0,2.45241089455993,,,
glmnet_0.4_900_FALSE_All,0,2.45436758907815,,,
glmnet_0_700_FALSE_All,0,2.4577390676443,,,
glmnet_0.2_1000_FALSE_All,0,2.45860684017945,,,
glmnet_0.8_1000_FALSE_All,0,2.45900849281489,,,
glmnet_1_800_FALSE_All,0,2.46104398658492,,,
glmnet_0_100_FALSE_All,0,2.46396319737289,,,
glmnet_0.6_1000_FALSE_All,0,2.46430476325755,,,
glmnet_0.6_600_FALSE_All,0,2.46628083332278,,,
glmnet_0_500_FALSE_All,0,2.46669806191681,,,
glmnet_0_200_FALSE_All,0,2.4669007302631,,,
glmnet_0_900_FALSE_All,0,2.47134984922232,,,
glmnet_0_400_FALSE_All,0,2.47676856331541,,,
glmnet_0_300_FALSE_All,0,2.48219141882357,,,
glmnet_0_600_FALSE_All,0,2.48321071960852,,,
glmnet_0_1000_FALSE_All,0,2.49415370223624,,,
