,sl_cup_svm_2.coef,sl_cup_svm_2.cvRisk,sl_cup_svm_2.times.train.3.
ksvm_rbfdot_0.4_1000_All,0,10.0008912925559,182.471000000001
ksvm_rbfdot_3.5_1000_All,0,10.1198347739409,182.471000000001
ksvm_rbfdot_0.1_1000_All,0,10.2016000982856,182.471000000001
ksvm_rbfdot_0.001_1000_All,0,10.2840002157488,182.471000000001
ksvm_rbfdot_2.5_0.7_All,0.232062310281316,2.34863107746507,182.471000000001
ksvm_rbfdot_0.2_3_All,0,2.35064406039792,182.471000000001
ksvm_rbfdot_3.5_2_All,0,2.35462764505359,182.471000000001
ksvm_rbfdot_3_3_All,0,2.35490719875519,182.471000000001
ksvm_rbfdot_0.2_1_All,0,2.35538743481864,182.471000000001
ksvm_rbfdot_0.3_3_All,0,2.35815971842957,182.471000000001
ksvm_rbfdot_0.6_3_All,0,2.35886582227216,182.471000000001
ksvm_rbfdot_0.5_0.7_All,0,2.36012687311136,182.471000000001
ksvm_rbfdot_0.3_1_All,0,2.36049641209138,182.471000000001
ksvm_rbfdot_0.001_1_All,0,2.36063385777029,182.471000000001
ksvm_rbfdot_0.001_0.7_All,0,2.36155110815552,182.471000000001
ksvm_rbfdot_2.5_3_All,0,2.36160080173925,182.471000000001
ksvm_rbfdot_0.001_3_All,0,2.36195842068609,182.471000000001
ksvm_rbfdot_0.6_0.7_All,0,2.36229658935286,182.471000000001
ksvm_rbfdot_0.5_3_All,0,2.36254545674052,182.471000000001
ksvm_rbfdot_0.01_0.7_All,0,2.36268062767316,182.471000000001
ksvm_rbfdot_0.5_2_All,0,2.36293086554514,182.471000000001
ksvm_rbfdot_3.5_1_All,0,2.36302464824745,182.471000000001
ksvm_rbfdot_0.7_3_All,0,2.36322430111007,182.471000000001
ksvm_rbfdot_0.2_0.7_All,0,2.3636683812546,182.471000000001
ksvm_rbfdot_0.7_2_All,0,2.36418252878626,182.471000000001
ksvm_rbfdot_0.4_1_All,0,2.36432732241554,182.471000000001
ksvm_rbfdot_0.01_3_All,0,2.36492816706684,182.471000000001
ksvm_rbfdot_0.01_5_All,0.166158690610182,2.36532788440316,182.471000000001
ksvm_rbfdot_0.1_0.7_All,0,2.36542597908057,182.471000000001
ksvm_rbfdot_0.3_2_All,0,2.36545835887893,182.471000000001
ksvm_rbfdot_3_2_All,0,2.36576585434204,182.471000000001
ksvm_rbfdot_0.001_2_All,0,2.36672344142136,182.471000000001
ksvm_rbfdot_2.5_2_All,0,2.36687312791882,182.471000000001
ksvm_rbfdot_0.5_1_All,0,2.36703644525403,182.471000000001
ksvm_rbfdot_0.4_2_All,0,2.36729938208785,182.471000000001
ksvm_rbfdot_0.3_0.7_All,0,2.36735350016283,182.471000000001
ksvm_rbfdot_0.01_2_All,0,2.36755527769067,182.471000000001
ksvm_rbfdot_0.6_2_All,0,2.36772701590257,182.471000000001
ksvm_rbfdot_3_1_All,0,2.36783091360196,182.471000000001
ksvm_rbfdot_0.7_0.7_All,0,2.36812708010759,182.471000000001
ksvm_rbfdot_3.5_0.7_All,0,2.36877872370177,182.471000000001
ksvm_rbfdot_0.2_2_All,0,2.3698334588067,182.471000000001
ksvm_rbfdot_2.5_1_All,0,2.37016305298276,182.471000000001
ksvm_rbfdot_0.1_2_All,0,2.37017694567982,182.471000000001
ksvm_rbfdot_0.4_0.7_All,0,2.37283375529809,182.471000000001
ksvm_rbfdot_0.6_1_All,0,2.3736584428944,182.471000000001
ksvm_rbfdot_3_0.7_All,0,2.37389283008313,182.471000000001
ksvm_rbfdot_0.7_1_All,0,2.37560040970981,182.471000000001
ksvm_rbfdot_0.4_3_All,0,2.37648810903658,182.471000000001
ksvm_rbfdot_0.1_1_All,0,2.37716021839613,182.471000000001
ksvm_rbfdot_0.01_1_All,0,2.37890351896465,182.471000000001
ksvm_rbfdot_3.5_3_All,0,2.3789380717555,182.471000000001
ksvm_rbfdot_3.5_5_All,0,2.37907981143873,182.471000000001
ksvm_rbfdot_0.5_5_All,0,2.38262118036815,182.471000000001
ksvm_rbfdot_0.1_3_All,0,2.38307335596966,182.471000000001
ksvm_rbfdot_0.7_5_All,0,2.3837426145031,182.471000000001
ksvm_rbfdot_0.001_5_All,0,2.38792587853178,182.471000000001
ksvm_rbfdot_0.4_5_All,0,2.38967125246955,182.471000000001
ksvm_rbfdot_0.3_5_All,0,2.39111975584897,182.471000000001
ksvm_rbfdot_3_5_All,0,2.39241381404967,182.471000000001
ksvm_rbfdot_0.2_5_All,0,2.39273376144722,182.471000000001
ksvm_rbfdot_2.5_5_All,0,2.39366233369439,182.471000000001
ksvm_rbfdot_0.6_5_All,0,2.39465589456963,182.471000000001
ksvm_rbfdot_0.7_0.3_All,0,2.39669962698147,182.471000000001
ksvm_rbfdot_0.5_0.3_All,0,2.39681232456038,182.471000000001
ksvm_rbfdot_0.01_0.3_All,0,2.3990880645605,182.471000000001
ksvm_rbfdot_0.2_6_All,0,2.39991818039275,182.471000000001
ksvm_rbfdot_0.4_0.3_All,0,2.40176749909967,182.471000000001
ksvm_rbfdot_0.3_0.3_All,0,2.40213102807831,182.471000000001
ksvm_rbfdot_0.1_5_All,0,2.40222395272757,182.471000000001
ksvm_rbfdot_0.5_6_All,0,2.40290903395119,182.471000000001
ksvm_rbfdot_0.2_0.3_All,0,2.40335807778686,182.471000000001
ksvm_rbfdot_3_0.3_All,0,2.40371118484755,182.471000000001
ksvm_rbfdot_0.3_6_All,0,2.40498166767794,182.471000000001
ksvm_rbfdot_0.1_0.3_All,0,2.40559793141188,182.471000000001
ksvm_rbfdot_0.6_0.3_All,0,2.40576208653199,182.471000000001
ksvm_rbfdot_2.5_6_All,0,2.40578758445783,182.471000000001
ksvm_rbfdot_0.001_6_All,0,2.40704684644316,182.471000000001
ksvm_rbfdot_0.7_6_All,0,2.40830129523124,182.471000000001
ksvm_rbfdot_3.5_0.3_All,0,2.40843591939585,182.471000000001
ksvm_rbfdot_3_6_All,0,2.4084800949612,182.471000000001
ksvm_rbfdot_0.6_6_All,0,2.41147797396966,182.471000000001
ksvm_rbfdot_2.5_0.3_All,0,2.41226357498113,182.471000000001
ksvm_rbfdot_3.5_6_All,0,2.41260960397158,182.471000000001
ksvm_rbfdot_0.01_6_All,0,2.41611702568376,182.471000000001
ksvm_rbfdot_0.4_6_All,0,2.41865385572089,182.471000000001
ksvm_rbfdot_0.1_6_All,0,2.42348641087188,182.471000000001
ksvm_rbfdot_0.1_8_All,0,2.42456538076618,182.471000000001
ksvm_rbfdot_0.01_8_All,0,2.42891348512732,182.471000000001
ksvm_rbfdot_0.001_0.3_All,0,2.42907310667872,182.471000000001
ksvm_rbfdot_0.3_8_All,0,2.42951017400313,182.471000000001
ksvm_rbfdot_0.7_8_All,0,2.42955644466155,182.471000000001
ksvm_rbfdot_3.5_8_All,0,2.43494800096162,182.471000000001
ksvm_rbfdot_0.6_8_All,0,2.44017642675575,182.471000000001
ksvm_rbfdot_3_8_All,0,2.44352425696108,182.471000000001
ksvm_rbfdot_0.2_8_All,0,2.44526566262021,182.471000000001
ksvm_rbfdot_0.001_8_All,0,2.44603968010986,182.471000000001
ksvm_rbfdot_0.4_8_All,0,2.44765133920157,182.471000000001
ksvm_rbfdot_2.5_10_All,0.301309642403565,2.44937759392757,182.471000000001
ksvm_rbfdot_0.5_10_All,0,2.4494164075532,182.471000000001
ksvm_rbfdot_0.2_10_All,0,2.45629939418315,182.471000000001
ksvm_rbfdot_0.7_10_All,0,2.45650159207729,182.471000000001
ksvm_rbfdot_0.4_10_All,0,2.4580867541347,182.471000000001
ksvm_rbfdot_0.5_8_All,0,2.45869231689722,182.471000000001
ksvm_rbfdot_0.01_10_All,0,2.45975900372926,182.471000000001
ksvm_rbfdot_2.5_8_All,0,2.46055202825152,182.471000000001
ksvm_rbfdot_3.5_10_All,0,2.4648995826733,182.471000000001
ksvm_rbfdot_0.001_10_All,0,2.46959897355973,182.471000000001
ksvm_rbfdot_0.6_10_All,0,2.47328866950783,182.471000000001
ksvm_rbfdot_0.1_10_All,0,2.47546168851938,182.471000000001
ksvm_rbfdot_0.3_10_All,0,2.47818995111575,182.471000000001
ksvm_rbfdot_3_10_All,0,2.4809718120233,182.471000000001
ksvm_rbfdot_0.5_0.1_All,0.28451964928824,2.52469982182946,182.471000000001
ksvm_rbfdot_0.3_0.1_All,0,2.53018965670035,182.471000000001
ksvm_rbfdot_0.001_0.1_All,0,2.53705342932091,182.471000000001
ksvm_rbfdot_0.2_0.1_All,0,2.53789953689356,182.471000000001
ksvm_rbfdot_3.5_0.1_All,0,2.54458880671515,182.471000000001
ksvm_rbfdot_3_0.1_All,0,2.54769036272509,182.471000000001
ksvm_rbfdot_0.4_0.1_All,0,2.54875890872466,182.471000000001
ksvm_rbfdot_0.6_0.1_All,0,2.5492296113972,182.471000000001
ksvm_rbfdot_2.5_0.1_All,0,2.55024155471231,182.471000000001
ksvm_rbfdot_0.7_0.1_All,0,2.55049274689995,182.471000000001
ksvm_rbfdot_0.01_0.1_All,0,2.55325439595165,182.471000000001
ksvm_rbfdot_0.1_0.1_All,0,2.55892052060924,182.471000000001
ksvm_rbfdot_0.2_100_All,0,3.68367264729787,182.471000000001
ksvm_rbfdot_3_100_All,0,3.7061383808006,182.471000000001
ksvm_rbfdot_0.4_100_All,0,3.71921637066933,182.471000000001
ksvm_rbfdot_0.1_100_All,0,3.7515692692779,182.471000000001
ksvm_rbfdot_2.5_100_All,0,3.75379637850434,182.471000000001
ksvm_rbfdot_0.001_100_All,0,3.7638664253085,182.471000000001
ksvm_rbfdot_0.3_100_All,0,3.82442775486604,182.471000000001
ksvm_rbfdot_0.6_100_All,0,3.82733093360433,182.471000000001
ksvm_rbfdot_0.01_100_All,0,3.8344265112235,182.471000000001
ksvm_rbfdot_3.5_100_All,0,3.8778205987777,182.471000000001
ksvm_rbfdot_0.7_100_All,0,3.95546957374373,182.471000000001
ksvm_rbfdot_0.5_100_All,0,3.98713358052509,182.471000000001
ksvm_rbfdot_0.2_1000_All,0.0159497074166964,9.51708878973161,182.471000000001
ksvm_rbfdot_2.5_1000_All,0,9.72768019647344,182.471000000001
ksvm_rbfdot_0.5_1000_All,0,9.82099783873405,182.471000000001
ksvm_rbfdot_0.01_1000_All,0,9.83152999949781,182.471000000001
ksvm_rbfdot_3_1000_All,0,9.86310993082762,182.471000000001
ksvm_rbfdot_0.3_1000_All,0,9.90239784130306,182.471000000001
ksvm_rbfdot_0.7_1000_All,0,9.93200115128233,182.471000000001
ksvm_rbfdot_0.6_1000_All,0,9.97528531578796,182.471000000001
